기준일자,상품명,당일신규실행건수,당일신규실행금액(억원)
2019-05-04,취업후상환학자금_등록금,298,6
2019-05-04,일반상환학자금_생활비,1033,10
2019-05-05,일반상환학자금_등록금,0,0
2019-05-05,취업후상환학자금_등록금,0,0
2019-05-05,일반상환학자금_생활비,0,0
2019-05-05,취업후상환학자금_생활비,0,0
2019-05-06,일반상환학자금_등록금,0,0
2019-05-06,일반상환학자금_생활비,0,0
2019-05-06,취업후상환학자금_등록금,0,0
2019-05-06,취업후상환학자금_생활비,0,0
2019-05-07,취업후상환학자금_등록금,0,0
2019-05-07,일반상환학자금_생활비,0,0
2019-05-07,일반상환학자금_등록금,0,0
2019-05-07,취업후상환학자금_생활비,0,0
2019-05-08,취업후상환학자금_생활비,3376,33
2019-05-08,취업후상환학자금_등록금,479,10
2019-05-08,일반상환학자금_등록금,12,0
2019-05-08,일반상환학자금_생활비,1404,14
2019-05-09,취업후상환학자금_등록금,658,14
2019-05-09,일반상환학자금_생활비,1522,15
2019-05-09,일반상환학자금_등록금,29,0
2019-05-09,취업후상환학자금_생활비,3665,36
2019-05-10,일반상환학자금_등록금,31,0
2019-05-10,일반상환학자금_생활비,983,10
2019-05-10,취업후상환학자금_등록금,431,8
2019-05-10,취업후상환학자금_생활비,2203,22
2019-05-11,취업후상환학자금_생활비,0,0
2019-05-11,일반상환학자금_등록금,0,0
2019-05-11,일반상환학자금_생활비,0,0
2019-05-11,취업후상환학자금_등록금,0,0
2019-05-12,취업후상환학자금_등록금,0,0
2019-05-12,일반상환학자금_생활비,0,0
2019-05-12,일반상환학자금_등록금,0,0
2019-05-12,취업후상환학자금_생활비,0,0
2019-05-13,취업후상환학자금_생활비,0,0
2019-05-13,취업후상환학자금_등록금,0,0
2019-05-13,일반상환학자금_등록금,0,0
2019-05-13,일반상환학자금_생활비,0,0
2019-05-14,일반상환학자금_등록금,0,0
2019-05-14,일반상환학자금_생활비,7,0
2019-05-14,취업후상환학자금_생활비,3,0
2019-05-14,취업후상환학자금_등록금,0,0
2019-05-15,일반상환학자금_생활비,0,0
2019-05-15,취업후상환학자금_생활비,1,0
2019-05-15,취업후상환학자금_등록금,1,0
2019-05-15,일반상환학자금_등록금,0,0
2019-05-16,취업후상환학자금_생활비,0,0
2019-05-16,취업후상환학자금_등록금,0,0
2019-05-16,일반상환학자금_생활비,0,0
2019-05-16,일반상환학자금_등록금,0,0
2019-05-17,일반상환학자금_등록금,0,0
2019-05-17,취업후상환학자금_생활비,0,0
2019-05-17,취업후상환학자금_등록금,0,0
2019-05-17,일반상환학자금_생활비,0,0
2019-05-18,일반상환학자금_등록금,0,0
2019-05-18,일반상환학자금_생활비,0,0
2019-05-18,취업후상환학자금_등록금,0,0
2019-05-18,취업후상환학자금_생활비,0,0
2019-05-19,취업후상환학자금_생활비,0,0
2019-05-19,취업후상환학자금_등록금,0,0
2019-05-19,일반상환학자금_생활비,0,0
2019-05-19,일반상환학자금_등록금,0,0
2019-05-20,취업후상환학자금_생활비,0,0
2019-05-20,취업후상환학자금_등록금,0,0
2019-05-20,일반상환학자금_생활비,0,0
2019-05-20,일반상환학자금_등록금,0,0
2019-05-21,취업후상환학자금_등록금,0,0
2019-05-21,취업후상환학자금_생활비,0,0
2019-05-21,일반상환학자금_생활비,0,0
2019-05-21,일반상환학자금_등록금,0,0
2019-05-22,취업후상환학자금_생활비,0,0
2019-05-22,취업후상환학자금_등록금,0,0
2019-05-22,일반상환학자금_생활비,0,0
2019-05-22,일반상환학자금_등록금,0,0
2019-05-23,일반상환학자금_생활비,0,0
2019-05-23,일반상환학자금_등록금,0,0
2019-05-23,취업후상환학자금_등록금,0,0
2019-05-23,취업후상환학자금_생활비,0,0
2019-05-24,취업후상환학자금_등록금,0,0
2019-05-24,일반상환학자금_등록금,0,0
2019-05-24,일반상환학자금_생활비,0,0
2019-05-24,취업후상환학자금_생활비,0,0
2019-05-25,취업후상환학자금_생활비,0,0
2019-05-25,취업후상환학자금_등록금,0,0
2019-05-25,일반상환학자금_생활비,0,0
2019-05-25,일반상환학자금_등록금,0,0
2019-05-26,일반상환학자금_등록금,0,0
2019-05-26,일반상환학자금_생활비,0,0
2019-05-26,취업후상환학자금_생활비,0,0
2019-05-26,취업후상환학자금_등록금,0,0
2019-05-27,일반상환학자금_등록금,0,0
2019-05-27,취업후상환학자금_등록금,0,0
2019-05-27,일반상환학자금_생활비,0,0
2019-05-27,취업후상환학자금_생활비,0,0
2019-05-28,일반상환학자금_등록금,0,0
2019-05-28,일반상환학자금_생활비,0,0
2019-05-28,취업후상환학자금_등록금,0,0
2019-05-28,취업후상환학자금_생활비,0,0
2019-05-29,취업후상환학자금_생활비,0,0
2019-05-29,취업후상환학자금_등록금,0,0
2019-05-29,일반상환학자금_등록금,0,0
2019-05-29,일반상환학자금_생활비,0,0
2019-05-30,일반상환학자금_등록금,0,0
2019-05-30,일반상환학자금_생활비,0,0
2019-05-30,취업후상환학자금_등록금,0,0
2019-05-30,취업후상환학자금_생활비,0,0
2019-05-31,취업후상환학자금_등록금,0,0
2019-05-31,일반상환학자금_생활비,0,0
2019-05-31,일반상환학자금_등록금,0,0
2019-05-31,취업후상환학자금_생활비,0,0
2019-06-01,일반상환학자금_등록금,0,0
2019-06-01,일반상환학자금_생활비,0,0
2019-06-01,취업후상환학자금_등록금,0,0
2019-06-01,취업후상환학자금_생활비,0,0
2019-06-02,일반상환학자금_등록금,0,0
2019-06-02,일반상환학자금_생활비,0,0
2019-06-02,취업후상환학자금_생활비,0,0
2019-06-02,취업후상환학자금_등록금,0,0
2019-06-03,일반상환학자금_등록금,0,0
2019-06-03,취업후상환학자금_등록금,0,0
2019-06-03,취업후상환학자금_생활비,0,0
2019-06-03,일반상환학자금_생활비,0,0
2019-06-04,취업후상환학자금_생활비,0,0
2019-06-04,취업후상환학자금_등록금,0,0
2019-06-04,일반상환학자금_등록금,0,0
2019-06-04,일반상환학자금_생활비,0,0
2019-06-05,일반상환학자금_생활비,0,0
2019-06-05,일반상환학자금_등록금,0,0
2019-06-05,취업후상환학자금_생활비,0,0
2019-06-05,취업후상환학자금_등록금,0,0
2019-06-06,취업후상환학자금_등록금,0,0
2019-06-06,일반상환학자금_등록금,0,0
2019-06-06,일반상환학자금_생활비,0,0
2019-06-06,취업후상환학자금_생활비,0,0
2019-06-07,취업후상환학자금_생활비,0,0
2019-06-07,일반상환학자금_등록금,0,0
2019-06-07,취업후상환학자금_등록금,0,0
2019-06-07,일반상환학자금_생활비,0,0
2019-06-08,취업후상환학자금_생활비,0,0
2019-06-08,취업후상환학자금_등록금,0,0
2019-06-08,일반상환학자금_등록금,0,0
2019-06-08,일반상환학자금_생활비,0,0
2019-06-09,취업후상환학자금_등록금,0,0
2019-06-09,일반상환학자금_생활비,0,0
2019-06-09,일반상환학자금_등록금,0,0
2019-06-09,취업후상환학자금_생활비,0,0
2019-06-10,일반상환학자금_등록금,0,0
2019-06-10,일반상환학자금_생활비,0,0
2019-06-10,취업후상환학자금_등록금,0,0
2019-06-10,취업후상환학자금_생활비,0,0
2019-06-11,취업후상환학자금_생활비,0,0
2019-06-11,취업후상환학자금_등록금,0,0
2019-06-11,일반상환학자금_등록금,0,0
2019-06-11,일반상환학자금_생활비,0,0
2019-06-12,취업후상환학자금_생활비,0,0
2019-06-12,일반상환학자금_생활비,0,0
2019-06-12,취업후상환학자금_등록금,0,0
2019-06-12,일반상환학자금_등록금,0,0
2019-06-13,취업후상환학자금_등록금,0,0
2019-06-13,취업후상환학자금_생활비,0,0
2019-06-13,일반상환학자금_생활비,0,0
2019-06-13,일반상환학자금_등록금,0,0
2019-06-14,일반상환학자금_등록금,0,0
2019-06-14,일반상환학자금_생활비,0,0
2019-06-14,취업후상환학자금_등록금,0,0
2019-06-14,취업후상환학자금_생활비,0,0
2019-06-15,일반상환학자금_생활비,0,0
2019-06-15,일반상환학자금_등록금,0,0
2019-06-15,취업후상환학자금_등록금,0,0
2019-06-15,취업후상환학자금_생활비,0,0
2019-06-16,취업후상환학자금_등록금,0,0
2019-06-16,일반상환학자금_생활비,0,0
2019-06-16,일반상환학자금_등록금,0,0
2019-06-16,취업후상환학자금_생활비,0,0
2019-06-17,취업후상환학자금_등록금,0,0
2019-06-17,일반상환학자금_생활비,0,0
2019-06-17,일반상환학자금_등록금,0,0
2019-06-17,취업후상환학자금_생활비,0,0
2019-06-18,일반상환학자금_생활비,0,0
2019-06-18,취업후상환학자금_등록금,0,0
2019-06-18,취업후상환학자금_생활비,0,0
2019-06-18,일반상환학자금_등록금,0,0
2019-06-19,취업후상환학자금_등록금,0,0
2019-06-19,일반상환학자금_생활비,0,0
2019-06-19,일반상환학자금_등록금,0,0
2019-06-19,취업후상환학자금_생활비,0,0
2019-06-20,취업후상환학자금_생활비,0,0
2019-06-20,일반상환학자금_등록금,0,0
2019-06-20,일반상환학자금_생활비,0,0
2019-06-20,취업후상환학자금_등록금,0,0
2019-06-21,취업후상환학자금_등록금,0,0
2019-06-21,일반상환학자금_생활비,0,0
2019-06-21,일반상환학자금_등록금,0,0
2019-06-21,취업후상환학자금_생활비,0,0
2019-06-22,취업후상환학자금_생활비,0,0
2019-06-22,취업후상환학자금_등록금,0,0
2019-06-22,일반상환학자금_등록금,0,0
2019-06-22,일반상환학자금_생활비,0,0
2019-06-23,일반상환학자금_등록금,0,0
2019-06-23,일반상환학자금_생활비,0,0
2019-06-23,취업후상환학자금_등록금,0,0
2019-06-23,취업후상환학자금_생활비,0,0
2019-06-24,일반상환학자금_등록금,0,0
2019-06-24,일반상환학자금_생활비,0,0
2019-06-24,취업후상환학자금_등록금,0,0
2019-06-24,취업후상환학자금_생활비,0,0
2019-06-25,취업후상환학자금_등록금,0,0
2019-06-25,일반상환학자금_생활비,0,0
2019-06-25,일반상환학자금_등록금,0,0
2019-06-25,취업후상환학자금_생활비,0,0
2019-06-26,취업후상환학자금_생활비,0,0
2019-06-26,취업후상환학자금_등록금,0,0
2019-06-26,일반상환학자금_등록금,0,0
2019-06-26,일반상환학자금_생활비,0,0
2019-06-27,취업후상환학자금_등록금,0,0
2019-06-27,일반상환학자금_생활비,0,0
2019-06-27,일반상환학자금_등록금,0,0
2019-06-27,취업후상환학자금_생활비,0,0
2019-06-28,취업후상환학자금_생활비,0,0
2019-06-28,일반상환학자금_등록금,0,0
2019-06-28,일반상환학자금_생활비,0,0
2019-06-28,취업후상환학자금_등록금,0,0
2019-06-29,취업후상환학자금_등록금,0,0
2019-06-29,취업후상환학자금_생활비,0,0
2019-06-29,일반상환학자금_생활비,0,0
2019-06-29,일반상환학자금_등록금,0,0
2019-06-30,일반상환학자금_등록금,0,0
2019-06-30,일반상환학자금_생활비,0,0
2019-06-30,취업후상환학자금_등록금,0,0
2019-06-30,취업후상환학자금_생활비,0,0
2019-07-01,취업후상환학자금_생활비,0,0
2019-07-01,취업후상환학자금_등록금,0,0
2019-07-01,일반상환학자금_생활비,0,0
2019-07-01,일반상환학자금_등록금,0,0
2019-07-02,취업후상환학자금_등록금,0,0
2019-07-02,취업후상환학자금_생활비,0,0
2019-07-02,일반상환학자금_생활비,0,0
2019-07-02,일반상환학자금_등록금,0,0
2019-07-03,일반상환학자금_생활비,0,0
2019-07-03,취업후상환학자금_등록금,0,0
2019-07-03,취업후상환학자금_생활비,0,0
2019-07-03,일반상환학자금_등록금,0,0
2019-07-04,일반상환학자금_등록금,0,0
2019-07-04,일반상환학자금_생활비,0,0
2019-07-04,취업후상환학자금_등록금,0,0
2019-07-04,취업후상환학자금_생활비,0,0
2019-07-05,일반상환학자금_등록금,0,0
2019-07-05,일반상환학자금_생활비,0,0
2019-07-05,취업후상환학자금_등록금,0,0
2019-07-05,취업후상환학자금_생활비,0,0
2019-07-06,취업후상환학자금_생활비,0,0
2019-07-06,일반상환학자금_등록금,0,0
2019-07-06,일반상환학자금_생활비,0,0
2019-07-06,취업후상환학자금_등록금,0,0
2019-07-07,취업후상환학자금_생활비,0,0
2019-07-07,취업후상환학자금_등록금,0,0
2019-07-07,일반상환학자금_등록금,0,0
2019-07-07,일반상환학자금_생활비,0,0
2019-07-08,일반상환학자금_등록금,0,0
2019-07-08,취업후상환학자금_생활비,0,0
2019-07-08,일반상환학자금_생활비,0,0
2019-07-08,취업후상환학자금_등록금,0,0
2019-07-09,일반상환학자금_등록금,0,0
2019-07-09,취업후상환학자금_등록금,0,0
2019-07-09,취업후상환학자금_생활비,0,0
2019-07-09,일반상환학자금_생활비,0,0
2019-07-10,일반상환학자금_생활비,0,0
2019-07-10,취업후상환학자금_생활비,0,0
2019-07-10,일반상환학자금_등록금,0,0
2019-07-10,취업후상환학자금_등록금,0,0
2019-07-11,일반상환학자금_등록금,0,0
2019-07-11,취업후상환학자금_등록금,0,0
2019-07-11,취업후상환학자금_생활비,0,0
2019-07-11,일반상환학자금_생활비,0,0
2019-07-12,일반상환학자금_등록금,0,0
2019-07-12,일반상환학자금_생활비,0,0
2019-07-12,취업후상환학자금_등록금,0,0
2019-07-12,취업후상환학자금_생활비,0,0
2019-07-13,일반상환학자금_등록금,961,60
2019-07-13,일반상환학자금_생활비,425,5
2019-07-13,취업후상환학자금_등록금,5,0
2019-07-13,취업후상환학자금_생활비,611,3
2019-07-14,일반상환학자금_등록금,0,0
2019-07-14,일반상환학자금_생활비,0,0
2019-07-14,취업후상환학자금_등록금,0,0
2019-07-14,취업후상환학자금_생활비,0,0
2019-07-15,일반상환학자금_생활비,0,0
2019-07-15,일반상환학자금_등록금,0,0
2019-07-15,취업후상환학자금_생활비,0,0
2019-07-15,취업후상환학자금_등록금,0,0
2019-07-16,일반상환학자금_등록금,631,38
2019-07-16,취업후상환학자금_등록금,4,0
2019-07-16,취업후상환학자금_생활비,969,5
2019-07-16,일반상환학자금_생활비,373,4
2019-07-17,일반상환학자금_생활비,350,3
2019-07-17,일반상환학자금_등록금,314,17
2019-07-17,취업후상환학자금_생활비,1332,6
2019-07-17,취업후상환학자금_등록금,0,0
2019-07-18,취업후상환학자금_생활비,1927,9
2019-07-18,취업후상환학자금_등록금,4,0
2019-07-18,일반상환학자금_등록금,271,14
2019-07-18,일반상환학자금_생활비,467,3
2019-07-19,취업후상환학자금_생활비,1910,9
2019-07-19,취업후상환학자금_등록금,19,0
2019-07-19,일반상환학자금_등록금,174,9
2019-07-19,일반상환학자금_생활비,456,3
2019-07-20,일반상환학자금_등록금,124,6
2019-07-20,취업후상환학자금_생활비,1873,9
2019-07-20,일반상환학자금_생활비,393,2
2019-07-20,취업후상환학자금_등록금,10,0
2019-07-21,일반상환학자금_등록금,0,0
2019-07-21,취업후상환학자금_등록금,0,0
2019-07-21,취업후상환학자금_생활비,0,0
2019-07-21,일반상환학자금_생활비,0,0
2019-07-22,일반상환학자금_등록금,0,0
2019-07-22,일반상환학자금_생활비,0,0
2019-07-22,취업후상환학자금_등록금,0,0
2019-07-22,취업후상환학자금_생활비,0,0
2019-07-23,취업후상환학자금_생활비,2932,14
2019-07-23,취업후상환학자금_등록금,5,0
2019-07-23,일반상환학자금_등록금,117,6
2019-07-23,일반상환학자금_생활비,506,3
2019-07-24,취업후상환학자금_등록금,4,0
2019-07-24,일반상환학자금_생활비,435,3
2019-07-24,일반상환학자금_등록금,160,6
2019-07-24,취업후상환학자금_생활비,2438,12
2019-07-25,일반상환학자금_등록금,194,9
2019-07-25,일반상환학자금_생활비,504,3
2019-07-25,취업후상환학자금_등록금,12,0
2019-07-25,취업후상환학자금_생활비,2656,13
2019-07-26,일반상환학자금_등록금,129,6
2019-07-26,일반상환학자금_생활비,506,3
2019-07-26,취업후상환학자금_등록금,3,0
2019-07-26,취업후상환학자금_생활비,2272,11
2019-07-27,취업후상환학자금_생활비,2774,13
2019-07-27,취업후상환학자금_등록금,4,0
2019-07-27,일반상환학자금_등록금,78,4
2019-07-27,일반상환학자금_생활비,509,3
2019-07-28,취업후상환학자금_등록금,0,0
2019-07-28,일반상환학자금_생활비,0,0
2019-07-28,일반상환학자금_등록금,0,0
2019-07-28,취업후상환학자금_생활비,0,0
2019-07-29,취업후상환학자금_등록금,0,0
2019-07-29,일반상환학자금_생활비,0,0
2019-07-29,일반상환학자금_등록금,0,0
2019-07-29,취업후상환학자금_생활비,0,0
2019-07-30,일반상환학자금_등록금,138,7
2019-07-30,일반상환학자금_생활비,729,4
2019-07-30,취업후상환학자금_등록금,1,0
2019-07-30,취업후상환학자금_생활비,4317,21
2019-07-31,취업후상환학자금_등록금,5,0
2019-07-31,일반상환학자금_생활비,821,4
2019-07-31,일반상환학자금_등록금,109,6
2019-07-31,취업후상환학자금_생활비,4146,20
2019-08-01,취업후상환학자금_생활비,2957,14
2019-08-01,취업후상환학자금_등록금,2,0
2019-08-01,일반상환학자금_생활비,688,4
2019-08-01,일반상환학자금_등록금,174,7
2019-08-02,취업후상환학자금_등록금,2,0
2019-08-02,취업후상환학자금_생활비,2684,13
2019-08-02,일반상환학자금_생활비,652,4
2019-08-02,일반상환학자금_등록금,212,9
2019-08-03,취업후상환학자금_등록금,8,0
2019-08-03,일반상환학자금_등록금,128,5
2019-08-03,일반상환학자금_생활비,595,3
2019-08-03,취업후상환학자금_생활비,2779,13
2019-08-04,취업후상환학자금_생활비,0,0
2019-08-04,일반상환학자금_등록금,0,0
2019-08-04,취업후상환학자금_등록금,0,0
2019-08-04,일반상환학자금_생활비,0,0
2019-08-05,취업후상환학자금_생활비,0,0
2019-08-05,취업후상환학자금_등록금,0,0
2019-08-05,일반상환학자금_생활비,0,0
2019-08-05,일반상환학자금_등록금,0,0
2019-08-06,일반상환학자금_생활비,1101,7
2019-08-06,일반상환학자금_등록금,202,7
2019-08-06,취업후상환학자금_등록금,76,1
2019-08-06,취업후상환학자금_생활비,4462,22
2019-08-07,일반상환학자금_등록금,259,7
2019-08-07,일반상환학자금_생활비,869,6
2019-08-07,취업후상환학자금_등록금,48,1
2019-08-07,취업후상환학자금_생활비,3105,15
2019-08-08,일반상환학자금_등록금,267,8
2019-08-08,일반상환학자금_생활비,765,5
2019-08-08,취업후상환학자금_등록금,59,1
2019-08-08,취업후상환학자금_생활비,2872,14
2019-08-09,일반상환학자금_등록금,178,6
2019-08-09,일반상환학자금_생활비,798,5
2019-08-09,취업후상환학자금_등록금,70,1
2019-08-09,취업후상환학자금_생활비,3358,17
2019-08-10,취업후상환학자금_등록금,104,2
2019-08-10,일반상환학자금_생활비,817,5
2019-08-10,일반상환학자금_등록금,141,4
2019-08-10,취업후상환학자금_생활비,2917,15
2019-08-11,취업후상환학자금_생활비,0,0
2019-08-11,취업후상환학자금_등록금,0,0
2019-08-11,일반상환학자금_생활비,0,0
2019-08-11,일반상환학자금_등록금,0,0
2019-08-12,일반상환학자금_등록금,0,0
2019-08-12,일반상환학자금_생활비,0,0
2019-08-12,취업후상환학자금_등록금,0,0
2019-08-12,취업후상환학자금_생활비,0,0
2019-08-13,취업후상환학자금_등록금,806,13
2019-08-13,일반상환학자금_생활비,1524,11
2019-08-13,일반상환학자금_등록금,511,15
2019-08-13,취업후상환학자금_생활비,4174,25
2019-08-14,일반상환학자금_등록금,485,13
2019-08-14,일반상환학자금_생활비,1240,9
2019-08-14,취업후상환학자금_등록금,584,10
2019-08-14,취업후상환학자금_생활비,3228,19
2019-08-15,취업후상환학자금_생활비,2881,17
2019-08-15,취업후상환학자금_등록금,617,12
2019-08-15,일반상환학자금_생활비,1315,9
2019-08-15,일반상환학자금_등록금,492,13
2019-08-16,취업후상환학자금_등록금,0,0
2019-08-16,일반상환학자금_생활비,0,0
2019-08-16,일반상환학자금_등록금,0,0
2019-08-16,취업후상환학자금_생활비,0,0
2019-08-17,일반상환학자금_생활비,1804,13
2019-08-17,취업후상환학자금_생활비,4668,31
2019-08-17,취업후상환학자금_등록금,1544,29
2019-08-17,일반상환학자금_등록금,746,21
2019-08-18,취업후상환학자금_생활비,0,0
2019-08-18,일반상환학자금_등록금,0,0
2019-08-18,취업후상환학자금_등록금,0,0
2019-08-18,일반상환학자금_생활비,0,0
2019-08-19,취업후상환학자금_등록금,0,0
2019-08-19,일반상환학자금_생활비,0,0
2019-08-19,일반상환학자금_등록금,0,0
2019-08-19,취업후상환학자금_생활비,0,0
2019-08-20,취업후상환학자금_등록금,11526,223
2019-08-20,일반상환학자금_생활비,4091,43
2019-08-20,일반상환학자금_등록금,5313,170
2019-08-20,취업후상환학자금_생활비,11546,109
2019-08-21,취업후상환학자금_생활비,9289,88
2019-08-21,취업후상환학자금_등록금,8977,178
2019-08-21,일반상환학자금_생활비,3879,42
2019-08-21,일반상환학자금_등록금,5512,174
2019-08-22,일반상환학자금_등록금,5651,184
2019-08-22,일반상환학자금_생활비,3729,40
2019-08-22,취업후상환학자금_생활비,8242,78
2019-08-22,취업후상환학자금_등록금,7955,163
2019-08-23,취업후상환학자금_등록금,9138,193
2019-08-23,일반상환학자금_생활비,4524,52
2019-08-23,일반상환학자금_등록금,7745,268
2019-08-23,취업후상환학자금_생활비,8785,85
2019-08-24,취업후상환학자금_등록금,9158,191
2019-08-24,취업후상환학자금_생활비,10318,99
2019-08-24,일반상환학자금_생활비,5417,62
2019-08-24,일반상환학자금_등록금,8855,325
2019-08-25,취업후상환학자금_생활비,0,0
2019-08-25,취업후상환학자금_등록금,0,0
2019-08-25,일반상환학자금_생활비,0,0
2019-08-25,일반상환학자금_등록금,0,0
2019-08-26,취업후상환학자금_생활비,0,0
2019-08-26,취업후상환학자금_등록금,0,0
2019-08-26,일반상환학자금_생활비,0,0
2019-08-26,일반상환학자금_등록금,0,0
2019-08-27,취업후상환학자금_생활비,17822,177
2019-08-27,취업후상환학자금_등록금,15874,328
2019-08-27,일반상환학자금_등록금,12117,447
2019-08-27,일반상환학자금_생활비,7438,87
2019-08-28,취업후상환학자금_등록금,9016,194
2019-08-28,일반상환학자금_생활비,4877,56
2019-08-28,일반상환학자금_등록금,8587,319
2019-08-28,취업후상환학자금_생활비,11287,111
2019-08-29,취업후상환학자금_생활비,7809,74
2019-08-29,일반상환학자금_등록금,6163,234
2019-08-29,일반상환학자금_생활비,3608,40
2019-08-29,취업후상환학자금_등록금,5894,129
2019-08-30,일반상환학자금_등록금,4274,163
2019-08-30,일반상환학자금_생활비,2672,29
2019-08-30,취업후상환학자금_등록금,3868,85
2019-08-30,취업후상환학자금_생활비,6215,56
2019-08-31,일반상환학자금_등록금,3463,131
2019-08-31,일반상환학자금_생활비,2654,28
2019-08-31,취업후상환학자금_등록금,3387,77
2019-08-31,취업후상환학자금_생활비,6625,58
2019-09-01,일반상환학자금_등록금,0,0
2019-09-01,일반상환학자금_생활비,0,0
2019-09-01,취업후상환학자금_등록금,0,0
2019-09-01,취업후상환학자금_생활비,0,0
