기준일자,상품명,당일신규실행건수,당일신규실행금액(억원)
2019-09-02,일반상환학자금_등록금,0,0
2019-09-02,일반상환학자금_생활비,0,0
2019-09-02,취업후상환학자금_등록금,0,0
2019-09-02,취업후상환학자금_생활비,0,0
2019-09-03,일반상환학자금_등록금,1235,47
2019-09-03,일반상환학자금_생활비,2399,23
2019-09-03,취업후상환학자금_등록금,1355,30
2019-09-03,취업후상환학자금_생활비,7006,60
2019-09-04,일반상환학자금_생활비,1846,18
2019-09-04,취업후상환학자금_생활비,4884,42
2019-09-04,취업후상환학자금_등록금,1205,29
2019-09-04,일반상환학자금_등록금,1154,40
2019-09-05,일반상환학자금_등록금,1475,51
2019-09-05,취업후상환학자금_생활비,4159,36
2019-09-05,일반상환학자금_생활비,1662,17
2019-09-05,취업후상환학자금_등록금,1264,29
2019-09-06,취업후상환학자금_생활비,3584,30
2019-09-06,일반상환학자금_등록금,1531,55
2019-09-06,일반상환학자금_생활비,1524,15
2019-09-06,취업후상환학자금_등록금,1186,27
2019-09-07,취업후상환학자금_생활비,3756,30
2019-09-07,취업후상환학자금_등록금,982,22
2019-09-07,일반상환학자금_등록금,1251,45
2019-09-07,일반상환학자금_생활비,1495,14
2019-09-08,일반상환학자금_등록금,0,0
2019-09-08,일반상환학자금_생활비,0,0
2019-09-08,취업후상환학자금_등록금,0,0
2019-09-08,취업후상환학자금_생활비,0,0
2019-09-09,일반상환학자금_등록금,0,0
2019-09-09,일반상환학자금_생활비,0,0
2019-09-09,취업후상환학자금_등록금,0,0
2019-09-09,취업후상환학자금_생활비,0,0
2019-09-10,일반상환학자금_등록금,783,28
2019-09-10,일반상환학자금_생활비,1477,14
2019-09-10,취업후상환학자금_등록금,750,16
2019-09-10,취업후상환학자금_생활비,3558,28
2019-09-11,취업후상환학자금_등록금,1276,29
2019-09-11,취업후상환학자금_생활비,3164,27
2019-09-11,일반상환학자금_생활비,1527,15
2019-09-11,일반상환학자금_등록금,1552,55
2019-09-12,일반상환학자금_등록금,1069,40
2019-09-12,일반상환학자금_생활비,1329,13
2019-09-12,취업후상환학자금_등록금,898,22
2019-09-12,취업후상환학자금_생활비,2968,24
2019-09-13,취업후상환학자금_생활비,0,0
2019-09-13,취업후상환학자금_등록금,0,0
2019-09-13,일반상환학자금_생활비,0,0
2019-09-13,일반상환학자금_등록금,0,0
2019-09-14,일반상환학자금_등록금,0,0
2019-09-14,일반상환학자금_생활비,0,0
2019-09-14,취업후상환학자금_등록금,0,0
2019-09-14,취업후상환학자금_생활비,0,0
2019-09-15,일반상환학자금_등록금,0,0
2019-09-15,일반상환학자금_생활비,0,0
2019-09-15,취업후상환학자금_등록금,0,0
2019-09-15,취업후상환학자금_생활비,0,0
2019-09-16,취업후상환학자금_생활비,0,0
2019-09-16,취업후상환학자금_등록금,0,0
2019-09-16,일반상환학자금_등록금,0,0
2019-09-16,일반상환학자금_생활비,0,0
2019-09-17,취업후상환학자금_등록금,1257,29
2019-09-17,일반상환학자금_생활비,1473,15
2019-09-17,일반상환학자금_등록금,1334,47
2019-09-17,취업후상환학자금_생활비,3515,30
2019-09-18,일반상환학자금_등록금,1109,39
2019-09-18,취업후상환학자금_생활비,2654,23
2019-09-18,취업후상환학자금_등록금,1021,23
2019-09-18,일반상환학자금_생활비,1244,12
2019-09-19,일반상환학자금_생활비,1056,10
2019-09-19,취업후상환학자금_등록금,823,19
2019-09-19,취업후상환학자금_생활비,2309,19
2019-09-19,일반상환학자금_등록금,852,27
2019-09-20,일반상환학자금_등록금,749,26
2019-09-20,일반상환학자금_생활비,916,9
2019-09-20,취업후상환학자금_등록금,810,19
2019-09-20,취업후상환학자금_생활비,2236,18
2019-09-21,취업후상환학자금_생활비,2818,22
2019-09-21,취업후상환학자금_등록금,692,17
2019-09-21,일반상환학자금_등록금,634,22
2019-09-21,일반상환학자금_생활비,1101,10
2019-09-22,취업후상환학자금_생활비,0,0
2019-09-22,취업후상환학자금_등록금,0,0
2019-09-22,일반상환학자금_생활비,0,0
2019-09-22,일반상환학자금_등록금,0,0
2019-09-23,취업후상환학자금_생활비,0,0
2019-09-23,취업후상환학자금_등록금,0,0
2019-09-23,일반상환학자금_생활비,0,0
2019-09-23,일반상환학자금_등록금,0,0
2019-09-24,일반상환학자금_등록금,312,11
2019-09-24,취업후상환학자금_생활비,2892,21
2019-09-24,일반상환학자금_생활비,962,8
2019-09-24,취업후상환학자금_등록금,488,11
2019-09-25,일반상환학자금_등록금,479,14
2019-09-25,일반상환학자금_생활비,920,8
2019-09-25,취업후상환학자금_등록금,631,15
2019-09-25,취업후상환학자금_생활비,2382,18
2019-09-26,취업후상환학자금_등록금,591,15
2019-09-26,일반상환학자금_생활비,863,8
2019-09-26,일반상환학자금_등록금,450,14
2019-09-26,취업후상환학자금_생활비,2236,18
2019-09-27,일반상환학자금_등록금,422,13
2019-09-27,일반상환학자금_생활비,813,8
2019-09-27,취업후상환학자금_생활비,2123,16
2019-09-27,취업후상환학자금_등록금,553,13
2019-09-28,취업후상환학자금_생활비,2562,18
2019-09-28,취업후상환학자금_등록금,525,13
2019-09-28,일반상환학자금_생활비,895,8
2019-09-28,일반상환학자금_등록금,426,14
2019-09-29,취업후상환학자금_생활비,0,0
2019-09-29,취업후상환학자금_등록금,0,0
2019-09-29,일반상환학자금_생활비,0,0
2019-09-29,일반상환학자금_등록금,0,0
2019-09-30,일반상환학자금_등록금,0,0
2019-09-30,취업후상환학자금_생활비,0,0
2019-09-30,취업후상환학자금_등록금,0,0
2019-09-30,일반상환학자금_생활비,0,0
2019-10-01,일반상환학자금_등록금,173,6
2019-10-01,일반상환학자금_생활비,841,7
2019-10-01,취업후상환학자금_등록금,288,7
2019-10-01,취업후상환학자금_생활비,2654,19
2019-10-02,일반상환학자금_등록금,94,3
2019-10-02,일반상환학자금_생활비,840,7
2019-10-02,취업후상환학자금_등록금,235,6
2019-10-02,취업후상환학자금_생활비,2177,17
2019-10-03,취업후상환학자금_등록금,161,5
2019-10-03,취업후상환학자금_생활비,1896,14
2019-10-03,일반상환학자금_생활비,598,5
2019-10-03,일반상환학자금_등록금,65,2
2019-10-04,취업후상환학자금_생활비,0,0
2019-10-04,취업후상환학자금_등록금,0,0
2019-10-04,일반상환학자금_생활비,0,0
2019-10-04,일반상환학자금_등록금,0,0
2019-10-05,취업후상환학자금_생활비,2796,19
2019-10-05,취업후상환학자금_등록금,205,6
2019-10-05,일반상환학자금_생활비,872,7
2019-10-05,일반상환학자금_등록금,81,2
2019-10-06,취업후상환학자금_등록금,0,0
2019-10-06,취업후상환학자금_생활비,0,0
2019-10-06,일반상환학자금_생활비,0,0
2019-10-06,일반상환학자금_등록금,0,0
2019-10-07,일반상환학자금_등록금,0,0
2019-10-07,일반상환학자금_생활비,0,0
2019-10-07,취업후상환학자금_등록금,0,0
2019-10-07,취업후상환학자금_생활비,0,0
2019-10-08,취업후상환학자금_생활비,2432,18
2019-10-08,취업후상환학자금_등록금,155,4
2019-10-08,일반상환학자금_등록금,57,2
2019-10-08,일반상환학자금_생활비,799,7
2019-10-09,일반상환학자금_생활비,691,6
2019-10-09,취업후상환학자금_등록금,124,3
2019-10-09,취업후상환학자금_생활비,2015,15
2019-10-09,일반상환학자금_등록금,84,3
2019-10-10,취업후상환학자금_생활비,0,0
2019-10-10,취업후상환학자금_등록금,0,0
2019-10-10,일반상환학자금_등록금,0,0
2019-10-10,일반상환학자금_생활비,0,0
2019-10-11,일반상환학자금_등록금,79,2
2019-10-11,취업후상환학자금_등록금,96,3
2019-10-11,일반상환학자금_생활비,729,6
2019-10-11,취업후상환학자금_생활비,2089,15
2019-10-12,일반상환학자금_등록금,90,3
2019-10-12,일반상환학자금_생활비,683,6
2019-10-12,취업후상환학자금_등록금,114,3
2019-10-12,취업후상환학자금_생활비,2239,16
2019-10-13,취업후상환학자금_등록금,0,0
2019-10-13,일반상환학자금_생활비,0,0
2019-10-13,일반상환학자금_등록금,0,0
2019-10-13,취업후상환학자금_생활비,0,0
2019-10-14,일반상환학자금_등록금,0,0
2019-10-14,일반상환학자금_생활비,0,0
2019-10-14,취업후상환학자금_생활비,0,0
2019-10-14,취업후상환학자금_등록금,0,0
2019-10-15,취업후상환학자금_등록금,108,3
2019-10-15,일반상환학자금_등록금,84,2
2019-10-15,일반상환학자금_생활비,715,6
2019-10-15,취업후상환학자금_생활비,2021,15
2019-10-16,일반상환학자금_등록금,90,2
2019-10-16,일반상환학자금_생활비,621,5
2019-10-16,취업후상환학자금_생활비,1544,12
2019-10-16,취업후상환학자금_등록금,119,3
2019-10-17,일반상환학자금_생활비,498,4
2019-10-17,취업후상환학자금_생활비,1404,10
2019-10-17,취업후상환학자금_등록금,102,2
2019-10-17,일반상환학자금_등록금,81,2
2019-10-18,일반상환학자금_등록금,106,2
2019-10-18,취업후상환학자금_생활비,1405,10
2019-10-18,취업후상환학자금_등록금,116,3
2019-10-18,일반상환학자금_생활비,494,4
2019-10-19,취업후상환학자금_생활비,2176,18
2019-10-19,취업후상환학자금_등록금,186,5
2019-10-19,일반상환학자금_생활비,853,8
2019-10-19,일반상환학자금_등록금,102,3
2019-10-20,일반상환학자금_등록금,0,0
2019-10-20,일반상환학자금_생활비,0,0
2019-10-20,취업후상환학자금_생활비,0,0
2019-10-20,취업후상환학자금_등록금,0,0
2019-10-21,일반상환학자금_등록금,0,0
2019-10-21,취업후상환학자금_등록금,0,0
2019-10-21,일반상환학자금_생활비,0,0
2019-10-21,취업후상환학자금_생활비,0,0
2019-10-22,일반상환학자금_등록금,3,0
2019-10-22,일반상환학자금_생활비,1148,12
2019-10-22,취업후상환학자금_등록금,47,1
2019-10-22,취업후상환학자금_생활비,1864,14
2019-10-23,취업후상환학자금_생활비,1451,11
2019-10-23,취업후상환학자금_등록금,74,2
2019-10-23,일반상환학자금_등록금,8,0
2019-10-23,일반상환학자금_생활비,710,7
2019-10-24,취업후상환학자금_등록금,53,2
2019-10-24,취업후상환학자금_생활비,1410,10
2019-10-24,일반상환학자금_생활비,566,5
2019-10-24,일반상환학자금_등록금,13,0
2019-10-25,취업후상환학자금_생활비,1338,9
2019-10-25,일반상환학자금_등록금,14,0
2019-10-25,일반상환학자금_생활비,487,4
2019-10-25,취업후상환학자금_등록금,60,2
2019-10-26,취업후상환학자금_생활비,1757,12
2019-10-26,일반상환학자금_등록금,13,0
2019-10-26,취업후상환학자금_등록금,56,1
2019-10-26,일반상환학자금_생활비,646,5
2019-10-27,취업후상환학자금_생활비,0,0
2019-10-27,취업후상환학자금_등록금,0,0
2019-10-27,일반상환학자금_등록금,0,0
2019-10-27,일반상환학자금_생활비,0,0
2019-10-28,취업후상환학자금_등록금,0,0
2019-10-28,일반상환학자금_생활비,0,0
2019-10-28,일반상환학자금_등록금,0,0
2019-10-28,취업후상환학자금_생활비,0,0
2019-10-29,취업후상환학자금_생활비,1785,13
2019-10-29,일반상환학자금_등록금,1,0
2019-10-29,일반상환학자금_생활비,634,5
2019-10-29,취업후상환학자금_등록금,45,1
2019-10-30,취업후상환학자금_등록금,43,1
2019-10-30,일반상환학자금_생활비,586,5
2019-10-30,일반상환학자금_등록금,5,0
2019-10-30,취업후상환학자금_생활비,1492,11
2019-10-31,취업후상환학자금_등록금,44,1
2019-10-31,일반상환학자금_생활비,497,4
2019-10-31,일반상환학자금_등록금,2,0
2019-10-31,취업후상환학자금_생활비,1394,10
2019-11-01,취업후상환학자금_생활비,1366,10
2019-11-01,취업후상환학자금_등록금,36,1
2019-11-01,일반상환학자금_생활비,480,4
2019-11-01,일반상환학자금_등록금,1,0
2019-11-02,일반상환학자금_생활비,587,5
2019-11-02,일반상환학자금_등록금,4,0
2019-11-02,취업후상환학자금_등록금,37,1
2019-11-02,취업후상환학자금_생활비,1639,12
2019-11-03,취업후상환학자금_생활비,0,0
2019-11-03,취업후상환학자금_등록금,0,0
2019-11-03,일반상환학자금_생활비,0,0
2019-11-03,일반상환학자금_등록금,0,0
2019-11-04,일반상환학자금_생활비,0,0
2019-11-04,일반상환학자금_등록금,0,0
2019-11-04,취업후상환학자금_등록금,0,0
2019-11-04,취업후상환학자금_생활비,0,0
2019-11-05,취업후상환학자금_생활비,1684,13
2019-11-05,취업후상환학자금_등록금,37,1
2019-11-05,일반상환학자금_생활비,561,5
2019-11-05,일반상환학자금_등록금,8,0
2019-11-06,취업후상환학자금_생활비,1432,11
2019-11-06,취업후상환학자금_등록금,34,1
2019-11-06,일반상환학자금_생활비,541,5
2019-11-06,일반상환학자금_등록금,15,0
2019-11-07,취업후상환학자금_등록금,34,1
2019-11-07,취업후상환학자금_생활비,1366,11
2019-11-07,일반상환학자금_생활비,497,5
2019-11-07,일반상환학자금_등록금,8,0
2019-11-08,일반상환학자금_등록금,5,0
2019-11-08,일반상환학자금_생활비,472,4
2019-11-08,취업후상환학자금_등록금,36,1
2019-11-08,취업후상환학자금_생활비,1283,10
2019-11-09,취업후상환학자금_생활비,1570,12
2019-11-09,취업후상환학자금_등록금,35,1
2019-11-09,일반상환학자금_생활비,552,5
2019-11-09,일반상환학자금_등록금,12,0
2019-11-11,일반상환학자금_등록금,0,0
2019-11-11,일반상환학자금_생활비,0,0
2019-11-11,취업후상환학자금_등록금,0,0
2019-11-11,취업후상환학자금_생활비,0,0
2019-11-12,일반상환학자금_등록금,15,0
2019-11-12,일반상환학자금_생활비,677,6
2019-11-12,취업후상환학자금_등록금,32,1
2019-11-12,취업후상환학자금_생활비,1863,15
2019-11-13,일반상환학자금_등록금,9,0
2019-11-13,일반상환학자금_생활비,715,7
2019-11-13,취업후상환학자금_등록금,36,1
2019-11-13,취업후상환학자금_생활비,1657,14
2019-11-14,일반상환학자금_등록금,28,0
2019-11-14,일반상환학자금_생활비,738,7
2019-11-14,취업후상환학자금_생활비,1811,16
2019-11-14,취업후상환학자금_등록금,49,1
2019-11-15,취업후상환학자금_등록금,57,1
2019-11-15,일반상환학자금_등록금,30,0
2019-11-15,일반상환학자금_생활비,916,9
2019-11-15,취업후상환학자금_생활비,2235,20
2019-11-16,취업후상환학자금_등록금,80,2
2019-11-16,일반상환학자금_생활비,636,6
2019-11-16,일반상환학자금_등록금,25,0
2019-11-16,취업후상환학자금_생활비,1630,13
2019-11-17,취업후상환학자금_생활비,0,0
2019-11-17,취업후상환학자금_등록금,0,0
2019-11-17,일반상환학자금_등록금,0,0
2019-11-17,일반상환학자금_생활비,0,0
2019-11-18,일반상환학자금_등록금,0,0
2019-11-18,일반상환학자금_생활비,0,0
2019-11-18,취업후상환학자금_등록금,0,0
2019-11-18,취업후상환학자금_생활비,0,0
2019-11-19,취업후상환학자금_등록금,0,0
2019-11-19,일반상환학자금_생활비,0,0
2019-11-19,일반상환학자금_등록금,0,0
2019-11-19,취업후상환학자금_생활비,0,0
2019-11-20,취업후상환학자금_등록금,0,0
2019-11-20,일반상환학자금_생활비,0,0
2019-11-20,일반상환학자금_등록금,0,0
2019-11-20,취업후상환학자금_생활비,0,0
2019-11-21,일반상환학자금_등록금,0,0
2019-11-21,일반상환학자금_생활비,0,0
2019-11-21,취업후상환학자금_등록금,0,0
2019-11-21,취업후상환학자금_생활비,0,0
2019-11-22,취업후상환학자금_생활비,0,0
2019-11-22,일반상환학자금_등록금,0,0
2019-11-22,취업후상환학자금_등록금,0,0
2019-11-22,일반상환학자금_생활비,0,0
2019-11-23,일반상환학자금_등록금,0,0
2019-11-23,일반상환학자금_생활비,0,0
2019-11-23,취업후상환학자금_등록금,0,0
2019-11-23,취업후상환학자금_생활비,0,0
2019-11-24,취업후상환학자금_생활비,0,0
2019-11-24,취업후상환학자금_등록금,0,0
2019-11-24,일반상환학자금_등록금,0,0
2019-11-24,일반상환학자금_생활비,0,0
2019-11-25,취업후상환학자금_등록금,0,0
2019-11-25,일반상환학자금_생활비,0,0
2019-11-25,일반상환학자금_등록금,0,0
2019-11-25,취업후상환학자금_생활비,0,0
2019-11-26,취업후상환학자금_생활비,0,0
2019-11-26,취업후상환학자금_등록금,0,0
2019-11-26,일반상환학자금_생활비,0,0
2019-11-26,일반상환학자금_등록금,0,0
2019-11-27,일반상환학자금_등록금,0,0
2019-11-27,일반상환학자금_생활비,0,0
2019-11-27,취업후상환학자금_등록금,0,0
2019-11-27,취업후상환학자금_생활비,0,0
2019-11-28,취업후상환학자금_생활비,0,0
2019-11-28,일반상환학자금_등록금,0,0
2019-11-28,일반상환학자금_생활비,0,0
2019-11-28,취업후상환학자금_등록금,0,0
2019-11-29,취업후상환학자금_등록금,0,0
2019-11-29,일반상환학자금_생활비,0,0
2019-11-29,일반상환학자금_등록금,0,0
2019-11-29,취업후상환학자금_생활비,0,0
2019-11-30,취업후상환학자금_생활비,0,0
2019-11-30,취업후상환학자금_등록금,0,0
2019-11-30,일반상환학자금_등록금,0,0
2019-11-30,일반상환학자금_생활비,0,0
2019-12-01,취업후상환학자금_등록금,0,0
2019-12-01,일반상환학자금_등록금,0,0
2019-12-01,일반상환학자금_생활비,0,0
2019-12-01,취업후상환학자금_생활비,0,0
2019-12-02,일반상환학자금_등록금,0,0
2019-12-02,취업후상환학자금_생활비,0,0
2019-12-02,일반상환학자금_생활비,0,0
2019-12-02,취업후상환학자금_등록금,0,0
2019-12-03,취업후상환학자금_생활비,0,0
2019-12-03,취업후상환학자금_등록금,0,0
2019-12-03,일반상환학자금_생활비,0,0
2019-12-03,일반상환학자금_등록금,0,0
2019-12-04,일반상환학자금_생활비,0,0
2019-12-04,취업후상환학자금_생활비,0,0
2019-12-04,취업후상환학자금_등록금,0,0
2019-12-04,일반상환학자금_등록금,0,0
2019-12-05,일반상환학자금_등록금,0,0
2019-12-05,취업후상환학자금_생활비,0,0
2019-12-05,일반상환학자금_생활비,0,0
2019-12-05,취업후상환학자금_등록금,0,0
2019-12-06,일반상환학자금_생활비,0,0
2019-12-06,일반상환학자금_등록금,0,0
2019-12-06,취업후상환학자금_등록금,0,0
2019-12-06,취업후상환학자금_생활비,0,0
2019-12-07,취업후상환학자금_등록금,0,0
2019-12-07,일반상환학자금_등록금,0,0
2019-12-07,일반상환학자금_생활비,0,0
2019-12-07,취업후상환학자금_생활비,0,0
2019-12-08,취업후상환학자금_생활비,0,0
2019-12-08,취업후상환학자금_등록금,0,0
2019-12-08,일반상환학자금_생활비,0,0
2019-12-08,일반상환학자금_등록금,0,0
2019-12-09,취업후상환학자금_생활비,0,0
2019-12-09,일반상환학자금_등록금,0,0
2019-12-09,취업후상환학자금_등록금,0,0
2019-12-09,일반상환학자금_생활비,0,0
2019-12-10,취업후상환학자금_생활비,0,0
2019-12-10,취업후상환학자금_등록금,0,0
2019-12-10,일반상환학자금_생활비,0,0
2019-12-10,일반상환학자금_등록금,0,0
2019-12-11,일반상환학자금_등록금,0,0
2019-12-11,일반상환학자금_생활비,0,0
2019-12-11,취업후상환학자금_등록금,0,0
2019-12-11,취업후상환학자금_생활비,0,0
2019-12-12,취업후상환학자금_생활비,0,0
2019-12-12,취업후상환학자금_등록금,0,0
2019-12-12,일반상환학자금_등록금,0,0
2019-12-12,일반상환학자금_생활비,0,0
2019-12-13,일반상환학자금_등록금,0,0
2019-12-13,일반상환학자금_생활비,0,0
2019-12-13,취업후상환학자금_등록금,0,0
2019-12-13,취업후상환학자금_생활비,0,0
2019-12-14,일반상환학자금_등록금,0,0
2019-12-14,일반상환학자금_생활비,0,0
2019-12-14,취업후상환학자금_등록금,0,0
2019-12-14,취업후상환학자금_생활비,0,0
2019-12-15,일반상환학자금_생활비,0,0
2019-12-15,취업후상환학자금_생활비,0,0
2019-12-15,취업후상환학자금_등록금,0,0
2019-12-15,일반상환학자금_등록금,0,0
2019-12-16,일반상환학자금_등록금,0,0
2019-12-16,취업후상환학자금_생활비,0,0
2019-12-16,취업후상환학자금_등록금,0,0
2019-12-16,일반상환학자금_생활비,0,0
2019-12-17,취업후상환학자금_등록금,0,0
2019-12-17,취업후상환학자금_생활비,0,0
2019-12-17,일반상환학자금_생활비,0,0
2019-12-17,일반상환학자금_등록금,0,0
2019-12-18,취업후상환학자금_생활비,0,0
2019-12-18,취업후상환학자금_등록금,0,0
2019-12-18,일반상환학자금_생활비,0,0
2019-12-18,일반상환학자금_등록금,0,0
2019-12-19,일반상환학자금_등록금,0,0
2019-12-19,일반상환학자금_생활비,0,0
2019-12-19,취업후상환학자금_등록금,0,0
2019-12-19,취업후상환학자금_생활비,0,0
2019-12-20,일반상환학자금_생활비,0,0
2019-12-20,취업후상환학자금_생활비,0,0
2019-12-20,취업후상환학자금_등록금,0,0
2019-12-20,일반상환학자금_등록금,0,0
2019-12-21,취업후상환학자금_생활비,0,0
2019-12-21,취업후상환학자금_등록금,0,0
2019-12-21,일반상환학자금_생활비,0,0
2019-12-21,일반상환학자금_등록금,0,0
2019-12-22,일반상환학자금_등록금,0,0
2019-12-22,일반상환학자금_생활비,0,0
2019-12-22,취업후상환학자금_생활비,0,0
2019-12-22,취업후상환학자금_등록금,0,0
2019-12-23,일반상환학자금_등록금,0,0
2019-12-23,취업후상환학자금_등록금,0,0
2019-12-23,일반상환학자금_생활비,0,0
2019-12-23,취업후상환학자금_생활비,0,0
2019-12-24,일반상환학자금_등록금,0,0
2019-12-24,일반상환학자금_생활비,0,0
2019-12-24,취업후상환학자금_등록금,0,0
2019-12-24,취업후상환학자금_생활비,0,0
2019-12-25,취업후상환학자금_생활비,0,0
2019-12-25,취업후상환학자금_등록금,0,0
2019-12-25,일반상환학자금_등록금,0,0
2019-12-25,일반상환학자금_생활비,0,0
2019-12-26,일반상환학자금_등록금,0,0
2019-12-26,일반상환학자금_생활비,0,0
2019-12-26,취업후상환학자금_등록금,0,0
2019-12-26,취업후상환학자금_생활비,0,0
2019-12-27,일반상환학자금_등록금,0,0
2019-12-27,일반상환학자금_생활비,0,0
2019-12-27,취업후상환학자금_생활비,0,0
2019-12-27,취업후상환학자금_등록금,0,0
2019-12-28,일반상환학자금_등록금,0,0
2019-12-28,취업후상환학자금_등록금,0,0
2019-12-28,일반상환학자금_생활비,0,0
2019-12-28,취업후상환학자금_생활비,0,0
2019-12-29,일반상환학자금_등록금,0,0
2019-12-29,일반상환학자금_생활비,0,0
2019-12-29,취업후상환학자금_등록금,0,0
2019-12-29,취업후상환학자금_생활비,0,0
2019-12-30,일반상환학자금_등록금,0,0
2019-12-30,일반상환학자금_생활비,0,0
2019-12-30,취업후상환학자금_등록금,0,0
2019-12-30,취업후상환학자금_생활비,0,0
2019-12-31,일반상환학자금_등록금,0,0
2019-12-31,일반상환학자금_생활비,0,0
2019-12-31,취업후상환학자금_등록금,0,0
2019-12-31,취업후상환학자금_생활비,0,0
